高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/ZipUtils.java,197,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,351,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,353,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/ZipUtils.java,142,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,397,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,870,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,534,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,318,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,100,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,853,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,94,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,115,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,527,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,323,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,857,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,141,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/exception/ExceptionLogManager.java,117,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,553,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,524,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,106,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,313,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,816,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-app-with-ops/src/main/java/com/kingsware/kdev/uniops/init/DdScriptInitialize.java,36,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/manager/FileManager.java,152,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,352,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/context/NonStaticResourceHttpRequestHandler.java,67,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,357,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,891,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,537,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,356,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,342,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,341,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,83,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,552,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,135,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/cache/license/LicenseManager.java,72,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/ZipUtils.java,149,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,556,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,316,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/ShellUtils.java,63,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/ZipUtils.java,40,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,529,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,178,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,118,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/manager/FileManager.java,150,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,145,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,179,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,130,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,848,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,362,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,1017,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,1180,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,59,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,825,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,833,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,525,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KAppInitialize.java,121,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/web/SysFileController.java,189,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,324,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileTypeChecker.java,44,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/LicenseServiceImpl.java,101,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/initialize/KFaasInitialize.java,126,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,816,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/context/NonStaticResourceHttpRequestHandler.java,53,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevApplicationServiceImpl.java,1167,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,356,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/ZipUtils.java,35,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/config/UiConfig.java,357,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,530,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,311,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/SysFileServiceImpl.java,335,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/FileUtils.java,534,已修复（2026-05-21）,仅JAVA精简检测规则命中
高危,路径遍历,k-cgm/k-dev-cli-api/k-dev-app-with-ops/src/main/java/com/kingsware/kdev/uniops/init/DdScriptInitialize.java,32,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/mixins/bizNavbarMinxins.js,120,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/bizv3/components/mobile/MbNavbar.vue,213,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/friendlyRound/components/mobile/MbNavbar.vue,218,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/devv4/components/Navbar.vue,422,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/flowCard/components/mobile/MbNavbar.vue,218,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-dev-cli-api/k-dev-app-with-ops/src/main/resources/template/sso.html,68,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/default/components/mobile/MbNavbar.vue,112,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/themeColor/components/mobile/MbNavbar.vue,218,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/devv3/components/Navbar.vue,309,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/layout/components/Navbar.vue,83,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/biz/components/Navbar.vue,136,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/dev/components/Navbar.vue,219,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,基于DOM的XSS,k-cgm/k-cli-ui/src/components/layout/theme/simpleFlat/components/mobile/MbNavbar.vue,218,已修复（2026-05-21）,仅JAVA精简检测规则命中
中危,文件上传,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/web/SysFileController.java,109,已加固（2026-05-22）,仅JAVA精简检测规则命中
中危,文件上传,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/web/SysFileController.java,129,已加固（2026-05-22）,仅JAVA精简检测规则命中
中危,文件上传,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/web/SysFileController.java,150,已加固（2026-05-22）,仅JAVA精简检测规则命中
中危,存储型XSS,k-cgm/k-dev-cli-api/k-dev-sys/src/main/java/com/kingsware/kdev/sys/service/impl/DevPageServiceImpl.java,214,待复核（2026-05-22，代码位置变更）,仅JAVA精简检测规则命中
中危,存储型XSS,k-cgm/k-dev-cli-api/k-dev-core/src/main/java/com/kingsware/kdev/core/util/HttpUtil.java,696,已修复（2026-05-21）,仅JAVA精简检测规则命中
